[6.78416846447131e-06, 0.00033197259720487115, 0.0, 0.0, 6.70562356330853e-08, 7.119950863587709e-08, 9.870471189665909e-08, 1.0, 5.801619897773014e-07, 8.110442234929684e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03340909090909091, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.23146559119212487, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 2.068210557223127e-06, 0.0, 0.0, 7.077076465631629e-09, 3.2165083945946994e-08, 4.2250403358290097e-07, 1.0, 3.0534841567226394e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.035772727272727275, 0.0, 0.0, 0.005714285714285714, 0.010192525481313703, 0.3814259529008989, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 1.4558545011671746e-06, 6.604325862186185e-10, 0.0, 1.25365354534046e-08, 9.873900635220731e-08, 7.321688999108799e-07, 1.0, 3.664180988067167e-07, 8.110442234929684e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.784168464471309e-05, 9.36800104230408e-06, 8.149531661777704e-06, 0.3, 5.2572568030406383e-08, 1.8405690877848183e-07, 3.2545653056616684e-07, 1.0, 3.328297730827677e-06, 4.1453371422973935e-06, 2.2439369488410445e-07, 2.4140773551098457e-07, 0.0, 0.011428571428571429, 1.0, 0.027454545454545454, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0011325028312570782, -13.489679421363682, 0.25, 0.2, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 9.018092466219274e-05, 3.588662390533184e-05, 0.5, 1.4521112451703416e-08, 3.130210144042148e-08, 2.0038890135057028e-07, 1.0, 7.633710391806598e-07, 1.3066823600720045e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.020045454545454547, 0.0, 0.0, 0.005714285714285714, 0.007927519818799546, 0.2133229905555519, 0.16666666666666666, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 5.620581090007249e-05, 0.0001324063713149776, 0.2, 6.612760337727755e-09, 2.797444089911509e-08, 3.9325901818930207e-07, 0.166666666667, 5.801619897773014e-07, 9.011602483255203e-07, 9.127089029582064e-07, 1.986328082696496e-06, 0.0009765625, 0.011428571428571429, 1.0, 0.017954545454545456, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.09976067323785914, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00010446231647498049, 0.0001054011680667922, 0.0, 2.338805270070643e-08, 3.928296365152144e-08, 1.5613858514641713e-07, 1.0, 7.328361976134334e-07, 1.3066823600720045e-06, -1.0, -1.0, 0.0, 0.022857142857142857, 1.0, 0.0535, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.028548955140983892, 0.25, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 0.00010144562862654774, 9.41734831154305e-05, 0.5, 1.604886229190326e-08, 9.336780323781651e-08, 5.408202549591989e-07, 1.0, 1.8015556524663572e-06, 2.433132670478905e-06, 1.888547442877318e-05, 1.3526164235368957e-09, 0.0, 0.011428571428571429, 1.0, 0.053409090909090906, 0.0, 0.00045542525333029714, 0.005714285714285714, 0.0022650056625141564, -6.694859561123722, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[8.141002157365571e-05, 0.00013748586948634665, 0.00021758001768393547, 0.25, 8.450553527850508e-08, 1.0651275276198115e-07, 1.171700216644513e-07, 0.333333333333, 2.4733221669453377e-06, 4.776149316125258e-06, 0.006049028968520342, 0.018302556458964756, 0.000390625, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.20405705299481092, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 8.959586872289001e-05, 0.00011090976845342572, 0.4, 1.5629479982828794e-08, 1.2763856449724577e-07, 7.591672085456661e-07, 1.0, 1.8320904940335836e-06, 2.478190682895181e-06, 0.00011070465089906708, 0.00013349442187866295, 0.0, 0.011428571428571429, 1.0, 0.020772727272727273, 0.0, 0.00045542525333029714, 0.005714285714285714, 0.0033975084937712344, -17.98171322190627, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0005256229747269196, 0.0, 0.0, 5.991175843920956e-09, 1.339210771374715e-07, 2.0779587666478476e-06, 1.0, 3.969529403739431e-07, 7.659862110766923e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.7489179251299166e-05, 0.0002716674196836973, 0.0003788652949490998, 0.142857142857, 1.4009615814028666e-07, 1.8271825031591065e-05, 1.2124274497619809e-05, 1.0, 9.954358350915803e-06, 5.096061204280818e-05, 1.86791703215065e-05, 7.468288099043593e-05, 0.0, -1.0, 0.142857142857, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.0006648485095181884, 4.327832010643023e-06, 3.062496042521971e-06, 0.132653061224, 6.950818425896838e-05, 5.063221917818859e-06, 6.7715965844072424e-09, 1.0, 8.732964688226748e-05, 0.00018158379003759234, 0.00020280609060454845, 0.002034727060175401, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 0.00014855449858448589, 7.533772083561208e-05, 0.2, 1.009363350304583e-07, 1.6781212609446953e-07, 1.5455244020502883e-07, 1.0, 1.9847647018697154e-06, 3.5595829808858053e-06, 0.03986379150195881, 0.04183352405484416, 0.0, 0.011428571428571429, 1.0, 0.03340909090909091, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.3317454794117154, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0001688427692481035, 0.0, 0.0, 7.870907264951155e-09, 3.977313771465993e-08, 4.697481914336353e-07, 1.0, 3.3588325723949033e-07, 7.209281986604163e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.06127272727272727, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2861117856673143, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.00018576841313525325, 0.00018347094797410842, 0.428571428571, 3.7212690960554034e-08, 8.571763592283393e-07, 2.141308134419022e-06, 1.0, 1.8931601771680363e-06, 4.64097527887643e-06, 4.378330257293565e-05, 7.81097088828655e-05, 0.0, 0.011428571428571429, 0.142857142857, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.023711976154401213, 0.16666666666666666, 0.142857142857, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0008232929332150277, 0.0009639474031479483, 0.5, 4.242501394476527e-08, 1.581515547346147e-06, 3.465385311557874e-06, 1.0, 9.252056994869597e-06, 6.488353787943747e-06, -1.0, -1.0, 0.0, 0.0014285714285714286, 1.0, 0.003318181818181818, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.020385050962627407, -112.83994771001089, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00014922166962422925, 2.9047142549305044e-05, 0.5, 1.512023003609551e-08, 8.438588132030696e-08, 5.1881371745704e-07, 1.0, 4.274877819411695e-07, 1.3517403724882804e-06, -1.0, -1.0, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.7489179251299166e-05, 3.576056193910262e-05, 1.5333968984720848e-05, 0.285714285714, 5.871352327042536e-08, 5.100502762057561e-07, 8.075601930406241e-07, 1.0, 1.404602712092414e-06, 3.6496990057183573e-06, 4.5553711747685504e-05, 0.0001821666749574576, 0.0, -1.0, 0.142857142857, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.00010854669543154095, 0.00019285166678090356, 0.00010926330606203158, 0.25, 5.57396533608991e-07, 5.2481121225046766e-05, 8.752636645243692e-06, 1.0, 2.1557598146461832e-05, 0.00011241974097860867, 0.002282485879715197, 0.00807492816059623, 0.0, 0.011428571428571429, 0.625, 0.03322727272727273, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3480318445070476, 0.3333333333333333, 0.1875, 1.0, 0.0, 1.0, 1.0, 1.0]
[8.141002157365571e-05, 1.4624942985993789e-05, 1.941149337525157e-05, 0.166666666667, 3.0933189779144385e-07, 2.5631961186116635e-07, 7.702951954358153e-08, 1.0, 3.7557855127688464e-06, 6.21800571344609e-06, 9.716015953294463e-06, 2.1597496961079076e-05, 0.0, 0.011428571428571429, 1.0, 0.03731818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.25469860546910306, 0.16666666666666666, 0.555555555556, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 4.701161569919095e-08, 0.0, 0.0, 7.3317014389982694e-09, 4.0891563041821e-08, 5.184764064258231e-07, 1.0, 1.8320904940335836e-07, 3.6046409933020815e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.0352505393413928e-05, 0.00015294953532752478, 0.0002559803694217086, 0.333333333333, 4.620694369624037e-08, 6.60401849862429e-06, 1.3286209488746152e-05, 1.0, 2.931344790453734e-06, 2.0456337636989312e-05, 1.260958019428165e-11, 0.0, 0.0, -1.0, 0.333333333333, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 2.4370105355474177e-05, 1.5483792244608205e-05, 0.166666666667, 2.6443552381106117e-08, 1.7717376031441032e-07, 6.228445431914736e-07, 1.0, 2.1374389097058475e-06, 2.703480744976561e-06, 6.534433879114645e-05, 0.00021820985499928678, 0.0, 0.011428571428571429, 1.0, 0.03386363636363637, 0.0, 0.00045542525333029714, 0.005714285714285714, 0.0022650056625141564, -10.954747375119442, 0.25, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 3.752558959140572e-05, 0.0, 0.0, 6.77002870363068e-09, 2.488841545935585e-08, 3.4174864089496394e-07, 1.0, 3.0534841567226394e-07, 4.5058012416276016e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.01459090909090909, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2959917968249471, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.00023468434801696898, 0.00018297764233163452, 0.333333333333, 3.277922083605253e-08, 9.57220195128901e-07, 2.7146465051896878e-06, 1.0, 4.2138081362772424e-06, 4.550859254043878e-06, 6.235341957653581e-08, 0.0, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.22092816684500585, 0.25, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[5.427334771577048e-05, 0.0006443250985095398, 0.00028812073923026944, 0.125, 6.976724270245953e-08, 2.5504170736698415e-06, 3.3982842760583e-06, 1.0, 1.193912305278552e-05, 1.4779028072538533e-05, 1.6982637807754523e-06, 5.92419579929571e-06, 0.0, 0.005714285714285714, 1.0, 0.016636363636363637, 0.0, 0.0, 0.005714285714285714, 0.031710079275198186, 0.03032705968658506, 0.16666666666666666, 0.75, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.0003234246335384771, 0.0001060999435695472, 0.666666666667, 5.129195419376828e-08, 2.252453378022036e-07, 4.0823160377900317e-07, 1.0, 1.0992542964201502e-06, 2.8386547822253892e-06, 1.657695266277035e-05, 0.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.713667385788524e-05, 1.8992341147407863e-05, 2.3102543774595034e-05, 0.25, 3.4052345702885734e-08, 1.2136985957710843e-07, 3.313323753821757e-07, 1.0, 1.4962072367940933e-06, 1.8023204966510406e-06, 7.940933821592407e-06, 1.0579773920220766e-05, 0.0, 0.011428571428571429, 1.0, 0.026045454545454545, 0.0, 0.0003415689399977229, 0.005714285714285714, 0.01245753114382786, -14.351626500317323, 0.25, 0.75, 1.0, 0.0, 1.0, 1.0, 0.0]
[5.427334771577048e-05, 8.633027629660736e-05, 0.0001281155821108175, 0.125, 1.661802399707575e-07, 2.3725805427911877e-07, 1.3272160991199042e-07, 1.0, 3.6947158296343935e-06, 5.226729440288018e-06, 8.892403066938426e-05, 0.0002087069220534131, 0.0, 0.011428571428571429, 1.0, 0.03804545454545454, 0.0, 0.0009108505066605943, 0.005714285714285714, 0.0022650056625141564, -9.667891613803185, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.00011967957362560195, 9.712048703306995e-05, 0.333333333333, 2.5245317212321928e-08, 2.384475893647351e-06, 8.780356762248296e-06, 1.0, 1.1542170112411576e-05, 6.3531797506949186e-06, 1.3840196005566676e-08, 0.0, 0.0, 0.011428571428571429, 1.0, 0.07972727272727273, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.22252500653400117, 0.08333333333333333, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 7.433563897155348e-06, 7.551161073213601e-06, 0.333333333333, 1.711229600419923e-08, 1.280389883798096e-07, 6.955590546571438e-07, 1.0, 9.465800885840182e-07, 2.1627845959812487e-06, 1.8261128716883474e-06, 0.0, 0.0, 0.011428571428571429, 1.0, 0.05272727272727273, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3413937840152087, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0002921187567624027, 0.0, 0.0, 4.253734849183878e-09, 1.5395607898575186e-09, 3.364546112367372e-08, 1.0, 3.0534841567226394e-07, 3.6046409933020815e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.00015603587468284013, 0.00010956765937563744, 0.00020928418360750112, 0.217391304348, 4.673866055238836e-08, 2.037342906764724e-06, 4.052172527055331e-06, 0.260869565217, 8.54975563882339e-06, 7.119165961771611e-06, 1.49251445655441e-06, 5.117575067251541e-06, 0.000390625, 0.011428571428571429, 1.0, 0.016636363636363637, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3439234039857331, 0.16666666666666666, 0.833333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0005543694762569571, 1.9646140558888143e-07, 0.0, 4.044043694646645e-10, 0.0, 0.0, 1.0, 1.5267420783613197e-07, 4.055221117464842e-07, -1.0, -1.0, 0.0001953125, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.0008854070508821935, 0.0, 0.0, 1.016103423128994e-07, 1.8800177440774006e-06, 1.7199827532214405e-06, 1.0, 8.244407223151126e-06, 8.561022359092444e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.019318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.2210116153201022, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00020820280098644267, 0.0, 0.0, 7.998219751634475e-09, 4.201689222902627e-08, 4.883493936716372e-07, 1.0, 6.717665144789807e-07, 8.561022359092443e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.04986363636363637, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -7.2822978158874845, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00023605448140414317, 0.0, 0.0, 2.8330772771941217e-08, 4.498555204803404e-08, 1.476096300767374e-07, 1.0, 2.7481357410503754e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.713667385788524e-05, 0.0004285348665315524, 0.0001860905808981651, 0.25, 4.949460144059199e-08, 2.373201890195166e-07, 4.457351800058148e-07, 1.0, 1.8015556524663572e-06, 2.7485387573928373e-06, 0.02711336908412087, 0.041393174420362486, 0.0, 0.022857142857142857, 1.0, 0.0037727272727272726, 0.0, 0.0, 0.011428571428571429, 0.011325028312570781, 0.06580623466141561, 0.25, 0.75, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 0.00034036066997498115, 7.078789720922821e-08, 0.5, 4.276950655579072e-08, 3.920564041902635e-07, 8.521467088476433e-07, 1.0, 2.564926691647017e-06, 4.550859254043878e-06, 0.018945351329360715, 0.033180802431250676, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.0352505393413928e-05, 0.000183503026870291, 5.900103784029379e-06, 0.333333333333, 4.410254318106314e-08, 1.9808071968627365e-06, 4.1752129389452324e-06, 1.0, 2.0458343850041683e-06, 3.829931055383461e-06, 8.109738522184385e-08, 0.0, 0.0, -1.0, 0.666666666667, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[7.462585310918441e-05, 1.5693612185957425e-05, 3.2705897584812166e-07, 0.454545454545, 8.709671883100089e-08, 2.525915274372961e-07, 2.6959823408730425e-07, 1.0, 2.96187963202096e-06, 4.9113233533740855e-06, 5.918782362221112e-06, 1.9495558335120185e-05, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.17776987698108787, 0.25, 0.181818181818, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00010176252696706965, 0.00032576827968412204, 0.00010581158001354508, 0.133333333333, 1.1008785613204756e-07, 2.0220025297465025e-06, 1.7074277622436163e-06, 1.0, 8.427616272554485e-06, 1.0678748942657417e-05, 5.929576333684287e-06, 1.9953860048139755e-05, 0.0, 0.011428571428571429, 1.0, 0.016636363636363637, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3436704696359478, 0.16666666666666666, 0.0666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 2.212584827990494e-06, 1.5231287030505938e-06, 0.0, 4.6431612790387406e-10, 4.8327020309428836e-11, 9.67556440236722e-09, 1.0, 2.7481357410503754e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0001953125, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.00019668916552752008, 0.0, 0.0, 9.21892182983337e-09, 4.4709397646265874e-08, 4.5083616274063595e-07, 1.0, 3.0534841567226394e-07, 9.011602483255203e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 0.00010347408486953317, 0.00018642496812180703, 0.166666666667, 2.3373074761096628e-08, 4.438491622418828e-08, 1.7653044443973348e-07, 0.333333333333, 9.160452470167918e-07, 1.6671464594022127e-06, 1.0162968850788407e-06, 3.2578077889801995e-06, 0.000390625, 0.011428571428571429, 1.0, 0.038454545454545457, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.008244454762548158, 0.25, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 9.296765401947674e-05, 0.00010982617877172948, 1.0, 5.374084731997097e-08, 2.8754577084110156e-08, 4.9739628038596586e-08, 1.0, 5.190923066428486e-07, 1.0363342855743484e-06, -1.0, -1.0, 0.0001953125, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.0004428873337974013, 0.0002930790657600844, 0.5, 1.0349007373392961e-07, 7.92839287476401e-08, 7.121746724517962e-08, 1.0, 2.2901131175419795e-06, 3.199118881555597e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -17.907887483636447, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 0.0004406574916331984, 0.0005218395126745008, 0.5, 2.1995104316994807e-08, 5.917988829891771e-07, 2.501198579479851e-06, 1.0, 2.3817176422436586e-06, 6.037773663780986e-06, 6.534650666947878e-08, 1.7071031491350119e-10, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.00023357666405477234, 0.00025406100939160265, 0.5, 1.0769138579447918e-08, 1.4421473246337986e-07, 1.2448835304705182e-06, 1.0, 1.4962072367940933e-06, 1.7122044718184887e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.019, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -19.79673002511998, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 1.892223002770007e-05, 2.1932131054199122e-05, 0.25, 2.3964703375683823e-08, 1.1910539348260947e-07, 4.620185668910283e-07, 1.0, 1.1297891379873766e-06, 1.6671464594022127e-06, 2.1405184430634275e-09, 1.4557186738388185e-10, 0.0, 0.011428571428571429, 1.0, 0.031136363636363636, 0.0, 0.0, 0.005714285714285714, 0.004530011325028313, 0.4520197707784455, 0.3333333333333333, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[8.819419003812703e-05, 4.333632974911482e-05, 1.7653333530831678e-05, 0.230769230769, 3.7280840585778635e-07, 3.0453879387670472e-05, 7.5937620722430685e-06, 1.0, 9.853593373743957e-05, 5.397949887469867e-05, 0.000568434566696925, 0.0018946058951431637, 0.0, 0.022857142857142857, 0.923076923077, 0.03322727272727273, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.3078107743197921, 0.16666666666666666, 0.230769230769, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00012423618050746613, 8.649122312237733e-05, 0.0, 1.7277053339907056e-08, 4.683578653988074e-08, 2.5200444561080616e-07, 1.0, 5.801619897773014e-07, 9.462182607417964e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.05, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3550488886970547, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.77358702262668e-05, 0.0, 0.0, 2.606161492105616e-09, 2.1981890380745915e-08, 7.840861319995551e-07, 1.0, 3.664180988067167e-07, 4.5058012416276016e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -7.303216701389114, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00010176252696706965, 0.0003690183154576718, 8.265229741141083e-07, 0.333333333333, 1.4751023824713882e-07, 7.417162038490696e-06, 4.674290081699533e-06, 0.2, 2.3206479591092057e-05, 9.957820743997e-06, 7.477734945007345e-07, 2.4851351513801787e-06, 0.00078125, 0.011428571428571429, 1.0, 0.019318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.08915282871924157, 0.16666666666666666, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00010854669543154095, 0.00030853675531436524, 0.00036806453874038355, 0.1875, 1.5870624810546613e-07, 5.019520483739047e-07, 2.9401417177233635e-07, 1.0, 7.969593649046089e-06, 1.2751417513806113e-05, 0.0019693859009944905, 0.0065737829810292945, 0.0, 0.011428571428571429, 0.9375, 0.05, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.4530549504333842, 0.16666666666666666, 0.9375, 1.0, 0.0, 1.0, 1.0, 1.0]
